iter	Passed	Remaining
496	467	473
497	468	472
498	468	470
499	469	469
500	470	468
501	470	466
502	471	465
503	472	464
504	472	463
505	473	462
506	473	460
507	474	459
508	474	458
509	475	456
510	476	455
511	476	454
512	477	453
513	478	452
514	478	450
515	479	449
516	480	448
517	480	447
518	481	446
519	482	444
520	482	443
521	483	442
522	484	441
523	484	440
524	485	439
525	486	438
526	486	436
527	487	435
528	487	434
529	488	433
530	489	431
531	489	430
532	490	429
533	491	428
534	492	427
535	492	426
536	493	425
537	494	424
538	494	423
539	495	422
540	496	420
541	496	419
542	497	418
543	498	417
544	499	416
545	500	415
546	500	414
547	501	413
548	501	412
549	502	411
550	503	410
551	504	409
552	505	408
553	505	407
554	506	406
555	507	404
556	507	403
557	508	402
558	509	401
559	510	401
560	512	400
561	513	399
562	513	398
563	514	397
564	515	396
565	515	395
566	516	394
567	517	393
568	517	392
569	518	391
570	519	390
571	519	388
572	520	387
573	521	386
574	521	385
575	522	384
576	524	384
577	524	383
578	525	382
579	526	380
580	526	379
581	527	378
582	527	377
583	528	376
584	529	375
585	530	374
586	530	373
587	531	372
588	531	371
589	532	369
590	532	368
591	533	367
592	534	366
593	534	365
594	535	364
595	536	363
596	536	362
597	537	361
598	538	360
599	538	359
600	539	358
601	540	357
602	540	355
603	541	354
604	542	353
605	542	352
606	543	351
607	543	350
608	544	349
609	545	348
610	545	347
611	546	346
612	547	345
613	547	344
614	548	343
615	549	342
616	549	341
617	550	340
618	551	339
619	551	338
620	552	337
621	553	336
622	554	335
623	554	334
624	555	333
625	555	332
626	556	331
627	557	330
628	557	329
629	558	327
630	559	327
631	559	326
632	560	325
633	561	323
634	561	323
635	562	322
636	563	321
637	564	320
638	564	319
639	565	318
640	566	317
641	566	316
642	567	315
643	568	314
644	568	313
645	569	312
646	570	311
647	570	310
648	571	309
649	572	308
650	572	307
651	573	306
652	574	305
653	574	304
654	575	303
655	576	302
656	576	301
657	577	300
658	577	299
659	578	297
660	579	296
661	579	296
662	580	295
663	581	294
664	581	293
665	582	292
666	583	291
667	583	290
668	584	289
669	584	288
670	585	287
671	586	286
672	586	285
673	587	284
674	588	283
675	588	282
676	589	281
677	589	280
678	590	279
679	590	278
680	591	277
681	592	276
682	592	275
683	593	274
684	593	273
685	594	272
686	595	271
687	595	270
688	596	269
689	596	268
690	597	267
691	598	266
692	598	265
693	599	264
694	599	263
695	600	262
696	601	261
697	601	260
698	602	259
699	602	258
700	603	257
701	604	256
702	604	255
703	605	254
704	606	253
705	606	252
706	607	251
707	607	250
708	608	249
709	609	248
710	609	247
711	610	246
712	611	245
713	611	245
714	612	244
715	612	243
716	613	242
717	614	241
718	614	240
719	615	239
720	615	238
721	616	237
722	616	236
723	617	235
724	618	234
725	618	233
726	619	232
727	620	231
728	620	230
729	621	229
730	621	228
731	622	227
732	622	226
733	623	226
734	624	225
735	625	224
736	625	223
737	626	222
738	626	221
739	627	220
740	628	219
741	628	218
742	629	217
743	630	216
744	631	215
745	631	215
746	632	214
747	632	213
748	633	212
749	634	211
750	634	210
751	635	209
752	636	208
753	636	207
754	637	206
755	638	206
756	639	205
757	639	204
758	640	203
759	640	202
760	641	201
761	641	200
762	642	199
763	643	198
764	643	197
765	644	196
766	645	195
767	645	195
768	646	194
769	646	193
770	647	192
771	647	191
772	648	190
773	649	189
774	649	188
775	650	187
776	651	186
777	651	185
778	652	185
779	652	184
780	653	183
781	653	182
782	654	181
783	655	180
784	655	179
785	656	178
786	657	177
787	657	176
788	658	176
789	658	175
790	659	174
791	659	173
792	660	172
793	661	171
794	661	170
795	662	169
796	663	168
797	663	168
798	664	167
799	664	166
800	665	165
801	666	164
802	666	163
803	667	162
804	668	161
805	669	161
806	669	160
807	670	159
808	670	158
809	671	157
810	671	156
811	672	155
812	673	154
813	673	153
814	674	153
815	675	152
816	675	151
817	676	150
818	676	149
819	677	148
820	677	147
821	678	146
822	679	146
823	679	145
824	680	144
825	681	143
826	681	142
827	682	141
828	682	140
829	683	139
830	683	139
831	684	138
832	685	137
833	685	136
834	686	135
835	686	134
836	687	133
837	688	133
838	688	132
839	689	131
840	689	130
841	690	129
842	690	128
843	691	127
844	692	126
845	692	126
846	693	125
847	693	124
848	694	123
849	694	122
850	695	121
851	696	120
852	696	120
853	697	119
854	697	118
855	698	117
856	699	116
857	699	115
858	700	114
859	700	114
860	701	113
861	701	112
862	702	111
863	702	110
864	703	109
865	703	108
866	704	108
867	704	107
868	705	106
869	705	105
870	706	104
871	707	103
872	707	102
873	708	102
874	708	101
875	709	100
876	710	99
877	710	98
878	711	97
879	712	97
880	712	96
881	713	95
882	713	94
883	714	93
884	714	92
885	715	92
886	715	91
887	716	90
888	716	89
889	717	88
890	717	87
891	718	86
892	718	86
893	719	85
894	719	84
895	720	83
896	720	82
897	721	81
898	721	81
899	722	80
900	722	79
901	723	78
902	724	77
903	724	76
904	725	76
905	725	75
906	726	74
907	726	73
908	727	72
909	727	71
910	728	71
911	728	70
912	729	69
913	729	68
914	730	67
915	731	67
916	731	66
917	731	65
918	732	64
919	733	63
920	733	62
921	734	62
922	734	61
923	735	60
924	735	59
925	736	58
926	736	58
927	737	57
928	737	56
929	738	55
930	739	54
931	739	53
932	740	53
933	740	52
934	741	51
935	741	50
936	742	49
937	742	49
938	743	48
939	744	47
940	744	46
941	745	45
942	745	45
943	746	44
944	746	43
945	747	42
946	747	41
947	748	41
948	748	40
949	749	39
950	749	38
951	750	37
952	750	37
953	751	36
954	751	35
955	752	34
956	752	33
957	753	33
958	754	32
959	754	31
960	755	30
961	756	29
962	756	29
963	757	28
964	758	27
965	758	26
966	759	25
967	759	25
968	760	24
969	761	23
970	761	22
971	762	21
972	762	21
973	763	20
974	764	19
975	764	18
976	765	18
977	765	17
978	766	16
979	766	15
980	767	14
981	767	14
982	768	13
983	769	12
984	769	11
985	770	10
986	770	10
987	771	9
988	771	8
989	772	7
990	772	7
991	773	6
992	773	5
993	774	4
994	774	3
995	775	3
996	776	2
997	776	1
998	776	0
999	777	0
